
> mackes-audio-platform-2-web@3.0.0-FEB2026 build
> tsc -b && vite build

vite v6.4.1 building for production...
transforming...
✓ 18415 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                       1.05 kB │ gzip:   0.52 kB
dist/assets/PhaserCard-D_ulfPO7.css                   1.00 kB │ gzip:   0.43 kB
dist/assets/ChorusCard-BxQ4DQVQ.css                   1.01 kB │ gzip:   0.44 kB
dist/assets/REEVRCard-DlmVxDac.css                    1.54 kB │ gzip:   0.60 kB
dist/assets/LCDDisplay-7soJoUMo.css                   2.56 kB │ gzip:   0.84 kB
dist/assets/OutotuneCard-PwDtGYk2.css                 2.60 kB │ gzip:   0.82 kB
dist/assets/WhammyCard-DITkfQJS.css                   3.12 kB │ gzip:   0.95 kB
dist/assets/IntelliFXCard-BB-i_X7C.css                3.85 kB │ gzip:   1.08 kB
dist/assets/ShoeGazeCard-DylKR8mU.css                 4.17 kB │ gzip:   1.42 kB
dist/assets/GlitchShifterCard-CWlBnE3j.css            4.22 kB │ gzip:   1.30 kB
dist/assets/LexiLoveCard-BRp1Vv5E.css                 4.53 kB │ gzip:   1.34 kB
dist/assets/EVHPitchShifterCard-CSTSL-XI.css          4.66 kB │ gzip:   1.21 kB
dist/assets/Peavey5150Card-oJJwFpIC.css               4.67 kB │ gzip:   1.42 kB
dist/assets/BossXS1Card-Dj40v6Ah.css                  5.19 kB │ gzip:   1.32 kB
dist/assets/TweedBassmanCard-Dt0R7eOU.css             5.32 kB │ gzip:   1.53 kB
dist/assets/NativeDelayCard-Bd1u1Hh8.css              5.44 kB │ gzip:   1.34 kB
dist/assets/KeyboardSamplerCard-CwD4-XJ-.css          5.56 kB │ gzip:   1.38 kB
dist/assets/IntervalShifterCard-R3-Z0Msf.css          5.69 kB │ gzip:   1.36 kB
dist/assets/H3000Card-DhHoNzdl.css                    5.88 kB │ gzip:   1.67 kB
dist/assets/EventideH9Card-CFu60V9L.css               6.27 kB │ gzip:   1.72 kB
dist/assets/PassionFXCard-Xstd90Oi.css                6.31 kB │ gzip:   1.82 kB
dist/assets/CelestialCompressorCard-CuBV7N59.css      6.37 kB │ gzip:   1.82 kB
dist/assets/style-B5DZHykP.css                        7.32 kB │ gzip:   1.60 kB
dist/assets/HoToneJoGGPage-CPyfqMrs.css               8.10 kB │ gzip:   2.12 kB
dist/assets/index-CMFr8csK.css                      110.67 kB │ gzip:  17.59 kB
dist/assets/index-zioTSqyj.js                         0.16 kB │ gzip:   0.14 kB │ map:     0.90 kB
dist/assets/listItemTextClasses-BFlbKMzq.js           0.26 kB │ gzip:   0.22 kB │ map:     0.87 kB
dist/assets/extends-CF3RwP-h.js                       0.28 kB │ gzip:   0.23 kB │ map:     0.85 kB
dist/assets/useControlled-KLsHQUed.js                 0.28 kB │ gzip:   0.24 kB │ map:     2.97 kB
dist/assets/metering-hZn6K4Xc.js                      0.32 kB │ gzip:   0.24 kB │ map:     4.80 kB
dist/assets/dividerClasses-DHuMrU-G.js                0.37 kB │ gzip:   0.27 kB │ map:     1.00 kB
dist/assets/ParameterRow-bnlRGZAT.js                  0.38 kB │ gzip:   0.30 kB │ map:     1.50 kB
dist/assets/useThemeProps-DDTU21eZ.js                 0.42 kB │ gzip:   0.28 kB │ map:     1.77 kB
dist/assets/HMKTUWOU-BWPTjs-_.js                      0.47 kB │ gzip:   0.35 kB │ map:     2.13 kB
dist/assets/StatCard-BkdNDyKA.js                      0.53 kB │ gzip:   0.33 kB │ map:     1.42 kB
dist/assets/LegacyPage-Bsy18PFP.js                    0.54 kB │ gzip:   0.32 kB │ map:     0.99 kB
dist/assets/vanilla-CAvSZlFl.js                       0.67 kB │ gzip:   0.45 kB │ map:     2.76 kB
dist/assets/PageHeader-DXKpsgAZ.js                    0.69 kB │ gzip:   0.41 kB │ map:     2.11 kB
dist/assets/formatters-DuCYu7AR.js                    0.82 kB │ gzip:   0.46 kB │ map:     7.70 kB
dist/assets/SVGGradients-BMd8UZmi.js                  0.95 kB │ gzip:   0.32 kB │ map:     5.96 kB
dist/assets/CardContent-fM7HE0tB.js                   1.10 kB │ gzip:   0.53 kB │ map:     8.51 kB
dist/assets/index-FHDoDC7L.js                         1.20 kB │ gzip:   0.67 kB │ map:     4.07 kB
dist/assets/useResponsiveVizSize-BvYsNkoC.js          1.24 kB │ gzip:   0.69 kB │ map:     7.55 kB
dist/assets/with-selector-DB7e5E4N.js                 1.34 kB │ gzip:   0.77 kB │ map:     5.12 kB
dist/assets/CaretLeft.es-Bg-tA6Ez.js                  1.38 kB │ gzip:   0.57 kB │ map:     3.06 kB
dist/assets/CaretDown.es-oOsw8LIr.js                  1.44 kB │ gzip:   0.60 kB │ map:     3.14 kB
dist/assets/CaretUp.es-C_w6-mQz.js                    1.52 kB │ gzip:   0.59 kB │ map:     3.19 kB
